153, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 81 64 109 247 240 67 0 107 0 3 72 14 0 44 98 64 89 247 240 67 0 107 0 3 72 15 0 47 72 64 111 247 240 67 0 107 0 3 72 16 0 49 89 64 91 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 81 64 92 247 240 67 0 107 0 3 72 19 0 56 98 64 72 247 240 67 0 107 0 3 72 20 0 59 72 64 94 247 240 67 0 107 0 3 72 21 0 61 89 64 74 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 81 64 75 247 240 67 0 107 0 3 72 24 0 68 98 64 55 247 240 67 0 107 0 3 72 25 0 71 72 64 77 247 240 67 0 107 0 3 72 26 0 73 89 64 57 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 81 64 58 247 240 67 0 107 0 3 72 29 0 80 98 64 38 247 240 67 0 107 0 3 72 30 0 83 72 64 60 247 240 67 0 107 0 3 72 31 0 85 89 64 40 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 81 64 41 247 240 67 0 107 0 3 72 34 0 92 98 64 21 247 240 67 0 107 0 3 72 35 0 95 72 64 43 247 240 67 0 107 0 3 72 36 0 97 89 64 23 247 ;
154, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 117 64 72 247 240 67 0 107 0 3 72 14 0 45 64 64 122 247 240 67 0 107 0 3 72 15 0 48 117 64 65 247 240 67 0 107 0 3 72 16 0 50 64 64 115 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 117 64 55 247 240 67 0 107 0 3 72 19 0 57 64 64 105 247 240 67 0 107 0 3 72 20 0 60 117 64 48 247 240 67 0 107 0 3 72 21 0 62 64 64 98 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 117 64 38 247 240 67 0 107 0 3 72 24 0 69 64 64 88 247 240 67 0 107 0 3 72 25 0 72 117 64 31 247 240 67 0 107 0 3 72 26 0 74 64 64 81 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 117 64 21 247 240 67 0 107 0 3 72 29 0 81 64 64 71 247 240 67 0 107 0 3 72 30 0 84 117 64 14 247 240 67 0 107 0 3 72 31 0 86 64 64 64 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 117 64 4 247 240 67 0 107 0 3 72 34 0 93 64 64 54 247 240 67 0 107 0 3 72 35 0 96 117 64 125 247 240 67 0 107 0 3 72 36 0 98 64 64 47 247 ;
155, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 117 64 72 247 240 67 0 107 0 3 72 14 0 45 64 64 122 247 240 67 0 107 0 3 72 15 0 47 64 64 119 247 240 67 0 107 0 3 72 16 0 48 75 64 106 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 117 64 55 247 240 67 0 107 0 3 72 19 0 57 64 64 105 247 240 67 0 107 0 3 72 20 0 59 64 64 102 247 240 67 0 107 0 3 72 21 0 60 75 64 89 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 117 64 38 247 240 67 0 107 0 3 72 24 0 69 64 64 88 247 240 67 0 107 0 3 72 25 0 71 64 64 85 247 240 67 0 107 0 3 72 26 0 72 75 64 72 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 117 64 21 247 240 67 0 107 0 3 72 29 0 81 64 64 71 247 240 67 0 107 0 3 72 30 0 83 64 64 68 247 240 67 0 107 0 3 72 31 0 84 75 64 55 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 117 64 4 247 240 67 0 107 0 3 72 34 0 93 64 64 54 247 240 67 0 107 0 3 72 35 0 95 64 64 51 247 240 67 0 107 0 3 72 36 0 96 75 64 38 247 ;
156, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 44 64 64 124 247 240 67 0 107 0 3 72 14 0 45 85 64 101 247 240 67 0 107 0 3 72 15 0 49 85 64 96 247 240 67 0 107 0 3 72 16 0 50 107 64 72 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 56 64 64 107 247 240 67 0 107 0 3 72 19 0 57 85 64 84 247 240 67 0 107 0 3 72 20 0 61 85 64 79 247 240 67 0 107 0 3 72 21 0 62 107 64 55 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 68 64 64 90 247 240 67 0 107 0 3 72 24 0 69 85 64 67 247 240 67 0 107 0 3 72 25 0 73 85 64 62 247 240 67 0 107 0 3 72 26 0 74 107 64 38 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 80 64 64 73 247 240 67 0 107 0 3 72 29 0 81 85 64 50 247 240 67 0 107 0 3 72 30 0 85 85 64 45 247 240 67 0 107 0 3 72 31 0 86 107 64 21 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 92 64 64 56 247 240 67 0 107 0 3 72 34 0 93 85 64 33 247 240 67 0 107 0 3 72 35 0 97 85 64 28 247 240 67 0 107 0 3 72 36 0 98 107 64 4 247 ;
157, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 104 64 88 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 98 64 83 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 52 104 64 71 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 98 64 66 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 64 104 64 54 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 98 64 49 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 76 104 64 37 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 98 64 32 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 88 104 64 20 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 98 64 15 247 ;
158, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 96 64 95 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 98 64 83 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 96 64 78 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 98 64 66 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 96 64 61 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 98 64 49 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 96 64 44 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 98 64 32 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 96 64 27 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 98 64 15 247 ;
159, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 96 64 95 247 240 67 0 107 0 3 72 14 0 42 109 64 80 247 240 67 0 107 0 3 72 15 0 46 102 64 82 247 240 67 0 107 0 3 72 16 0 48 70 64 111 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 96 64 78 247 240 67 0 107 0 3 72 19 0 54 109 64 63 247 240 67 0 107 0 3 72 20 0 58 102 64 65 247 240 67 0 107 0 3 72 21 0 60 70 64 94 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 96 64 61 247 240 67 0 107 0 3 72 24 0 66 109 64 46 247 240 67 0 107 0 3 72 25 0 70 102 64 48 247 240 67 0 107 0 3 72 26 0 72 70 64 77 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 96 64 44 247 240 67 0 107 0 3 72 29 0 78 109 64 29 247 240 67 0 107 0 3 72 30 0 82 102 64 31 247 240 67 0 107 0 3 72 31 0 84 70 64 60 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 96 64 27 247 240 67 0 107 0 3 72 34 0 90 109 64 12 247 240 67 0 107 0 3 72 35 0 94 102 64 14 247 240 67 0 107 0 3 72 36 0 96 70 64 43 247 ;
160, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 102 64 87 247 240 67 0 107 0 3 72 14 0 44 115 64 72 247 240 67 0 107 0 3 72 15 0 47 77 64 106 247 240 67 0 107 0 3 72 16 0 50 115 64 64 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 102 64 70 247 240 67 0 107 0 3 72 19 0 56 115 64 55 247 240 67 0 107 0 3 72 20 0 59 77 64 89 247 240 67 0 107 0 3 72 21 0 62 115 64 47 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 102 64 53 247 240 67 0 107 0 3 72 24 0 68 115 64 38 247 240 67 0 107 0 3 72 25 0 71 77 64 72 247 240 67 0 107 0 3 72 26 0 74 115 64 30 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 102 64 36 247 240 67 0 107 0 3 72 29 0 80 115 64 21 247 240 67 0 107 0 3 72 30 0 83 77 64 55 247 240 67 0 107 0 3 72 31 0 86 115 64 13 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 102 64 19 247 240 67 0 107 0 3 72 34 0 92 115 64 4 247 240 67 0 107 0 3 72 35 0 95 77 64 38 247 240 67 0 107 0 3 72 36 0 98 115 64 124 247 ;
161, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 102 64 87 247 240 67 0 107 0 3 72 14 0 44 115 64 72 247 240 67 0 107 0 3 72 15 0 48 90 64 92 247 240 67 0 107 0 3 72 16 0 50 115 64 64 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 102 64 70 247 240 67 0 107 0 3 72 19 0 56 115 64 55 247 240 67 0 107 0 3 72 20 0 60 90 64 75 247 240 67 0 107 0 3 72 21 0 62 115 64 47 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 102 64 53 247 240 67 0 107 0 3 72 24 0 68 115 64 38 247 240 67 0 107 0 3 72 25 0 72 90 64 58 247 240 67 0 107 0 3 72 26 0 74 115 64 30 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 102 64 36 247 240 67 0 107 0 3 72 29 0 80 115 64 21 247 240 67 0 107 0 3 72 30 0 84 90 64 41 247 240 67 0 107 0 3 72 31 0 86 115 64 13 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 102 64 19 247 240 67 0 107 0 3 72 34 0 92 115 64 4 247 240 67 0 107 0 3 72 35 0 96 90 64 24 247 240 67 0 107 0 3 72 36 0 98 115 64 124 247 ;
162, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 77 64 114 247 240 67 0 107 0 3 72 14 0 42 109 64 80 247 240 67 0 107 0 3 72 15 0 46 102 64 82 247 240 67 0 107 0 3 72 16 0 47 115 64 67 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 77 64 97 247 240 67 0 107 0 3 72 19 0 54 109 64 63 247 240 67 0 107 0 3 72 20 0 58 102 64 65 247 240 67 0 107 0 3 72 21 0 59 115 64 50 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 77 64 80 247 240 67 0 107 0 3 72 24 0 66 109 64 46 247 240 67 0 107 0 3 72 25 0 70 102 64 48 247 240 67 0 107 0 3 72 26 0 71 115 64 33 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 77 64 63 247 240 67 0 107 0 3 72 29 0 78 109 64 29 247 240 67 0 107 0 3 72 30 0 82 102 64 31 247 240 67 0 107 0 3 72 31 0 83 115 64 16 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 77 64 46 247 240 67 0 107 0 3 72 34 0 90 109 64 12 247 240 67 0 107 0 3 72 35 0 94 102 64 14 247 240 67 0 107 0 3 72 36 0 95 115 64 127 247 ;
163, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 96 64 95 247 240 67 0 107 0 3 72 14 0 42 109 64 80 247 240 67 0 107 0 3 72 15 0 46 122 64 62 247 240 67 0 107 0 3 72 16 0 48 70 64 111 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 96 64 78 247 240 67 0 107 0 3 72 19 0 54 109 64 63 247 240 67 0 107 0 3 72 20 0 58 122 64 45 247 240 67 0 107 0 3 72 21 0 60 70 64 94 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 96 64 61 247 240 67 0 107 0 3 72 24 0 66 109 64 46 247 240 67 0 107 0 3 72 25 0 70 122 64 28 247 240 67 0 107 0 3 72 26 0 72 70 64 77 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 96 64 44 247 240 67 0 107 0 3 72 29 0 78 109 64 29 247 240 67 0 107 0 3 72 30 0 82 122 64 11 247 240 67 0 107 0 3 72 31 0 84 70 64 60 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 96 64 27 247 240 67 0 107 0 3 72 34 0 90 109 64 12 247 240 67 0 107 0 3 72 35 0 94 122 64 122 247 240 67 0 107 0 3 72 36 0 96 70 64 43 247 ;
164, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 77 64 114 247 240 67 0 107 0 3 72 14 0 42 109 64 80 247 240 67 0 107 0 3 72 15 0 46 102 64 82 247 240 67 0 107 0 3 72 16 0 48 70 64 111 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 77 64 97 247 240 67 0 107 0 3 72 19 0 54 109 64 63 247 240 67 0 107 0 3 72 20 0 58 102 64 65 247 240 67 0 107 0 3 72 21 0 60 70 64 94 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 77 64 80 247 240 67 0 107 0 3 72 24 0 66 109 64 46 247 240 67 0 107 0 3 72 25 0 70 102 64 48 247 240 67 0 107 0 3 72 26 0 72 70 64 77 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 77 64 63 247 240 67 0 107 0 3 72 29 0 78 109 64 29 247 240 67 0 107 0 3 72 30 0 82 102 64 31 247 240 67 0 107 0 3 72 31 0 84 70 64 60 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 77 64 46 247 240 67 0 107 0 3 72 34 0 90 109 64 12 247 240 67 0 107 0 3 72 35 0 94 102 64 14 247 240 67 0 107 0 3 72 36 0 96 70 64 43 247 ;
165, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 77 64 114 247 240 67 0 107 0 3 72 14 0 42 90 64 99 247 240 67 0 107 0 3 72 15 0 46 102 64 82 247 240 67 0 107 0 3 72 16 0 47 115 64 67 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 77 64 97 247 240 67 0 107 0 3 72 19 0 54 90 64 82 247 240 67 0 107 0 3 72 20 0 58 102 64 65 247 240 67 0 107 0 3 72 21 0 59 115 64 50 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 77 64 80 247 240 67 0 107 0 3 72 24 0 66 90 64 65 247 240 67 0 107 0 3 72 25 0 70 102 64 48 247 240 67 0 107 0 3 72 26 0 71 115 64 33 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 77 64 63 247 240 67 0 107 0 3 72 29 0 78 90 64 48 247 240 67 0 107 0 3 72 30 0 82 102 64 31 247 240 67 0 107 0 3 72 31 0 83 115 64 16 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 77 64 46 247 240 67 0 107 0 3 72 34 0 90 90 64 31 247 240 67 0 107 0 3 72 35 0 94 102 64 14 247 240 67 0 107 0 3 72 36 0 95 115 64 127 247 ;
166, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 107 64 83 247 240 67 0 107 0 3 72 14 0 44 86 64 101 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 50 96 64 83 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 107 64 66 247 240 67 0 107 0 3 72 19 0 56 86 64 84 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 62 96 64 66 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 107 64 49 247 240 67 0 107 0 3 72 24 0 68 86 64 67 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 74 96 64 49 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 107 64 32 247 240 67 0 107 0 3 72 29 0 80 86 64 50 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 86 96 64 32 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 107 64 15 247 240 67 0 107 0 3 72 34 0 92 86 64 33 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 98 96 64 15 247 ;
167, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 107 64 83 247 240 67 0 107 0 3 72 14 0 44 86 64 101 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 97 64 84 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 107 64 66 247 240 67 0 107 0 3 72 19 0 56 86 64 84 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 97 64 67 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 107 64 49 247 240 67 0 107 0 3 72 24 0 68 86 64 67 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 97 64 50 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 107 64 32 247 240 67 0 107 0 3 72 29 0 80 86 64 50 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 97 64 33 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 107 64 15 247 240 67 0 107 0 3 72 34 0 92 86 64 33 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 97 64 16 247 ;
168, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 107 64 83 247 240 67 0 107 0 3 72 14 0 46 75 64 110 247 240 67 0 107 0 3 72 15 0 48 118 64 64 247 240 67 0 107 0 3 72 16 0 50 96 64 83 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 107 64 66 247 240 67 0 107 0 3 72 19 0 58 75 64 93 247 240 67 0 107 0 3 72 20 0 60 118 64 47 247 240 67 0 107 0 3 72 21 0 62 96 64 66 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 107 64 49 247 240 67 0 107 0 3 72 24 0 70 75 64 76 247 240 67 0 107 0 3 72 25 0 72 118 64 30 247 240 67 0 107 0 3 72 26 0 74 96 64 49 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 107 64 32 247 240 67 0 107 0 3 72 29 0 82 75 64 59 247 240 67 0 107 0 3 72 30 0 84 118 64 13 247 240 67 0 107 0 3 72 31 0 86 96 64 32 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 107 64 15 247 240 67 0 107 0 3 72 34 0 94 75 64 42 247 240 67 0 107 0 3 72 35 0 96 118 64 124 247 240 67 0 107 0 3 72 36 0 98 96 64 15 247 ;
169, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 107 64 83 247 240 67 0 107 0 3 72 14 0 46 75 64 110 247 240 67 0 107 0 3 72 15 0 48 118 64 64 247 240 67 0 107 0 3 72 16 0 50 86 64 93 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 107 64 66 247 240 67 0 107 0 3 72 19 0 58 75 64 93 247 240 67 0 107 0 3 72 20 0 60 118 64 47 247 240 67 0 107 0 3 72 21 0 62 86 64 76 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 107 64 49 247 240 67 0 107 0 3 72 24 0 70 75 64 76 247 240 67 0 107 0 3 72 25 0 72 118 64 30 247 240 67 0 107 0 3 72 26 0 74 86 64 59 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 107 64 32 247 240 67 0 107 0 3 72 29 0 82 75 64 59 247 240 67 0 107 0 3 72 30 0 84 118 64 13 247 240 67 0 107 0 3 72 31 0 86 86 64 42 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 107 64 15 247 240 67 0 107 0 3 72 34 0 94 75 64 42 247 240 67 0 107 0 3 72 35 0 96 118 64 124 247 240 67 0 107 0 3 72 36 0 98 86 64 25 247 ;
170, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 107 64 83 247 240 67 0 107 0 3 72 14 0 44 86 64 101 247 240 67 0 107 0 3 72 15 0 46 75 64 109 247 240 67 0 107 0 3 72 16 0 50 96 64 83 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 107 64 66 247 240 67 0 107 0 3 72 19 0 56 86 64 84 247 240 67 0 107 0 3 72 20 0 58 75 64 92 247 240 67 0 107 0 3 72 21 0 62 96 64 66 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 107 64 49 247 240 67 0 107 0 3 72 24 0 68 86 64 67 247 240 67 0 107 0 3 72 25 0 70 75 64 75 247 240 67 0 107 0 3 72 26 0 74 96 64 49 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 107 64 32 247 240 67 0 107 0 3 72 29 0 80 86 64 50 247 240 67 0 107 0 3 72 30 0 82 75 64 58 247 240 67 0 107 0 3 72 31 0 86 96 64 32 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 107 64 15 247 240 67 0 107 0 3 72 34 0 92 86 64 33 247 240 67 0 107 0 3 72 35 0 94 75 64 41 247 240 67 0 107 0 3 72 36 0 98 96 64 15 247 ;
171, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 44 86 64 102 247 240 67 0 107 0 3 72 14 0 46 75 64 110 247 240 67 0 107 0 3 72 15 0 47 117 64 66 247 240 67 0 107 0 3 72 16 0 50 96 64 83 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 56 86 64 85 247 240 67 0 107 0 3 72 19 0 58 75 64 93 247 240 67 0 107 0 3 72 20 0 59 117 64 49 247 240 67 0 107 0 3 72 21 0 62 96 64 66 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 68 86 64 68 247 240 67 0 107 0 3 72 24 0 70 75 64 76 247 240 67 0 107 0 3 72 25 0 71 117 64 32 247 240 67 0 107 0 3 72 26 0 74 96 64 49 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 80 86 64 51 247 240 67 0 107 0 3 72 29 0 82 75 64 59 247 240 67 0 107 0 3 72 30 0 83 117 64 15 247 240 67 0 107 0 3 72 31 0 86 96 64 32 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 92 86 64 34 247 240 67 0 107 0 3 72 34 0 94 75 64 42 247 240 67 0 107 0 3 72 35 0 95 117 64 126 247 240 67 0 107 0 3 72 36 0 98 96 64 15 247 ;
